[I 2026-02-23 17:27:26,262] A new study created in memory with name: no-name-54c88623-f989-4602-95ca-dd2e566ac1ee

🚀 Starting Hyperparameter Search
Total Trials: 25


============================================================
🔎 Trial 1/25 STARTED
============================================================
Arch Type: hourglass
Architecture: [1024, 1024]
Dropout: 0.279 | LR: 0.00045 | WD: 0.000003
Epoch 30/40 | Train Acc: 0.8765 | Val Acc: 0.8127 [SWA]
Epoch 31/40 | Train Acc: 0.8777 | Val Acc: 0.8135 [SWA]
Epoch 32/40 | Train Acc: 0.8777 | Val Acc: 0.8128 [SWA]
Epoch 33/40 | Train Acc: 0.8799 | Val Acc: 0.8127 [SWA]
Epoch 34/40 | Train Acc: 0.8815 | Val Acc: 0.8125 [SWA]
Epoch 35/40 | Train Acc: 0.8857 | Val Acc: 0.8130 [SWA]
Epoch 36/40 | Train Acc: 0.8861 | Val Acc: 0.8131 [SWA]
Epoch 37/40 | Train Acc: 0.8880 | Val Acc: 0.8131 [SWA]
Epoch 38/40 | Train Acc: 0.8897 | Val Acc: 0.8129 [SWA]
⏹ Early stopping triggered
✅ Fold 2 Best Val Acc: 0.8135

📂 Fold 3/3
Parameters: 2,419,110
Epoch 01/40 | Train Acc: 0.6064 | Val Acc: 0.6300
Epoch 02/40 | Train Acc: 0.6781 | Val Acc: 0.6882
Epoch 03/40 | Train Acc: 0.7019 | Val Acc: 0.7126
Epoch 04/40 | Train Acc: 0.7167 | Val Acc: 0.7235
Epoch 05/40 | Train Acc: 0.7375 | Val Acc: 0.7340
Epoch 06/40 | Train Acc: 0.7536 | Val Acc: 0.7484
Epoch 07/40 | Train Acc: 0.7602 | Val Acc: 0.7566
Epoch 08/40 | Train Acc: 0.7709 | Val Acc: 0.7601
Epoch 09/40 | Train Acc: 0.7750 | Val Acc: 0.7678
Epoch 10/40 | Train Acc: 0.7782 | Val Acc: 0.7689
Epoch 11/40 | Train Acc: 0.7743 | Val Acc: 0.7551
Epoch 12/40 | Train Acc: 0.7825 | Val Acc: 0.7579
Epoch 13/40 | Train Acc: 0.7946 | Val Acc: 0.7618
Epoch 14/40 | Train Acc: 0.8032 | Val Acc: 0.7760
Epoch 15/40 | Train Acc: 0.8154 | Val Acc: 0.7762
Epoch 16/40 | Train Acc: 0.8204 | Val Acc: 0.7785
Epoch 17/40 | Train Acc: 0.8242 | Val Acc: 0.7860
Epoch 18/40 | Train Acc: 0.8347 | Val Acc: 0.7875
Epoch 19/40 | Train Acc: 0.8448 | Val Acc: 0.7883
Epoch 20/40 | Train Acc: 0.8508 | Val Acc: 0.7965
Epoch 21/40 | Train Acc: 0.8516 | Val Acc: 0.7960
Epoch 22/40 | Train Acc: 0.8611 | Val Acc: 0.8008
Epoch 23/40 | Train Acc: 0.8653 | Val Acc: 0.7982
Epoch 24/40 | Train Acc: 0.8657 | Val Acc: 0.7996
Epoch 25/40 | Train Acc: 0.8711 | Val Acc: 0.8008
Epoch 26/40 | Train Acc: 0.8693 | Val Acc: 0.8032 [SWA]
Epoch 27/40 | Train Acc: 0.8748 | Val Acc: 0.8037 [SWA]
Epoch 28/40 | Train Acc: 0.8773 | Val Acc: 0.8052 [SWA]
Epoch 29/40 | Train Acc: 0.8797 | Val Acc: 0.8064 [SWA]
Epoch 30/40 | Train Acc: 0.8813 | Val Acc: 0.8066 [SWA]
Epoch 31/40 | Train Acc: 0.8815 | Val Acc: 0.8073 [SWA]
Epoch 32/40 | Train Acc: 0.8833 | Val Acc: 0.8071 [SWA]
Epoch 33/40 | Train Acc: 0.8844 | Val Acc: 0.8073 [SWA]
Epoch 34/40 | Train Acc: 0.8846 | Val Acc: 0.8078 [SWA]
Epoch 35/40 | Train Acc: 0.8913 | Val Acc: 0.8081 [SWA]
Epoch 36/40 | Train Acc: 0.8912 | Val Acc: 0.8086 [SWA]
Epoch 37/40 | Train Acc: 0.8943 | Val Acc: 0.8085 [SWA]
Epoch 38/40 | Train Acc: 0.8967 | Val Acc: 0.8085 [SWA]
Epoch 39/40 | Train Acc: 0.8973 | Val Acc: 0.8087 [SWA]
[I 2026-02-23 18:27:35,549] Trial 6 finished with value: 0.8102499999999999 and parameters: {'n_layers': 3, 'first_layer': 1024, 'shrink': 0.868613763795459, 'dropout': 0.20120846263747427, 'lr': 0.0017359892100159526, 'wd': 3.829647628837769e-05, 'arch_type': 'shrink'}. Best is trial 6 with value: 0.8102499999999999.
Epoch 40/40 | Train Acc: 0.8985 | Val Acc: 0.8085 [SWA]
✅ Fold 3 Best Val Acc: 0.8087

🏁 Trial Completed
Mean CV Accuracy: 0.8102
Trials Remaining: 18
============================================================

============================================================
🔎 Trial 8/25 STARTED
============================================================
Arch Type: shrink
Architecture: [768, 632, 520]
Dropout: 0.210 | LR: 0.00204 | WD: 0.000211

📂 Fold 1/3
Parameters: 1,429,703
Epoch 01/40 | Train Acc: 0.5883 | Val Acc: 0.5593
Epoch 02/40 | Train Acc: 0.6697 | Val Acc: 0.6762
Epoch 03/40 | Train Acc: 0.6953 | Val Acc: 0.7154
Epoch 04/40 | Train Acc: 0.7167 | Val Acc: 0.7319
Epoch 05/40 | Train Acc: 0.7318 | Val Acc: 0.7403
Epoch 06/40 | Train Acc: 0.7410 | Val Acc: 0.7416
Epoch 07/40 | Train Acc: 0.7445 | Val Acc: 0.7540
Epoch 08/40 | Train Acc: 0.7539 | Val Acc: 0.7582
Epoch 09/40 | Train Acc: 0.7592 | Val Acc: 0.7603
Epoch 10/40 | Train Acc: 0.7614 | Val Acc: 0.7631
Epoch 11/40 | Train Acc: 0.7644 | Val Acc: 0.7605
Epoch 12/40 | Train Acc: 0.7790 | Val Acc: 0.7637
Epoch 13/40 | Train Acc: 0.7854 | Val Acc: 0.7724
Epoch 14/40 | Train Acc: 0.7952 | Val Acc: 0.7643
Epoch 15/40 | Train Acc: 0.7993 | Val Acc: 0.7747
Epoch 16/40 | Train Acc: 0.8094 | Val Acc: 0.7791
Epoch 17/40 | Train Acc: 0.8178 | Val Acc: 0.7851
Epoch 18/40 | Train Acc: 0.8179 | Val Acc: 0.7893
Epoch 19/40 | Train Acc: 0.8263 | Val Acc: 0.7953
Epoch 20/40 | Train Acc: 0.8317 | Val Acc: 0.7913
Epoch 21/40 | Train Acc: 0.8374 | Val Acc: 0.7995
Epoch 22/40 | Train Acc: 0.8431 | Val Acc: 0.7997
Epoch 23/40 | Train Acc: 0.8467 | Val Acc: 0.7954
Epoch 24/40 | Train Acc: 0.8457 | Val Acc: 0.7998
Epoch 25/40 | Train Acc: 0.8518 | Val Acc: 0.8040
Epoch 26/40 | Train Acc: 0.8525 | Val Acc: 0.8060 [SWA]
Epoch 27/40 | Train Acc: 0.8543 | Val Acc: 0.8069 [SWA]
Epoch 28/40 | Train Acc: 0.8554 | Val Acc: 0.8065 [SWA]
Epoch 29/40 | Train Acc: 0.8597 | Val Acc: 0.8071 [SWA]
Epoch 30/40 | Train Acc: 0.8598 | Val Acc: 0.8072 [SWA]
Epoch 31/40 | Train Acc: 0.8630 | Val Acc: 0.8069 [SWA]
Epoch 32/40 | Train Acc: 0.8659 | Val Acc: 0.8074 [SWA]
Epoch 33/40 | Train Acc: 0.8694 | Val Acc: 0.8082 [SWA]
Epoch 34/40 | Train Acc: 0.8688 | Val Acc: 0.8080 [SWA]
Epoch 35/40 | Train Acc: 0.8696 | Val Acc: 0.8083 [SWA]
Epoch 36/40 | Train Acc: 0.8726 | Val Acc: 0.8082 [SWA]
Epoch 37/40 | Train Acc: 0.8735 | Val Acc: 0.8087 [SWA]
Epoch 38/40 | Train Acc: 0.8761 | Val Acc: 0.8087 [SWA]
Epoch 39/40 | Train Acc: 0.8795 | Val Acc: 0.8093 [SWA]
Epoch 40/40 | Train Acc: 0.8803 | Val Acc: 0.8096 [SWA]
✅ Fold 1 Best Val Acc: 0.8096

📂 Fold 2/3
Parameters: 1,429,703
Epoch 01/40 | Train Acc: 0.5931 | Val Acc: 0.5875
Epoch 02/40 | Train Acc: 0.6654 | Val Acc: 0.6676
Epoch 03/40 | Train Acc: 0.6773 | Val Acc: 0.6993
Epoch 04/40 | Train Acc: 0.7029 | Val Acc: 0.7161
Epoch 05/40 | Train Acc: 0.7168 | Val Acc: 0.7264
Epoch 06/40 | Train Acc: 0.7249 | Val Acc: 0.7345
Epoch 07/40 | Train Acc: 0.7389 | Val Acc: 0.7458
Epoch 08/40 | Train Acc: 0.7436 | Val Acc: 0.7494
Epoch 09/40 | Train Acc: 0.7510 | Val Acc: 0.7509
Epoch 10/40 | Train Acc: 0.7515 | Val Acc: 0.7535
Epoch 11/40 | Train Acc: 0.7618 | Val Acc: 0.7571
Epoch 12/40 | Train Acc: 0.7684 | Val Acc: 0.7480
Epoch 13/40 | Train Acc: 0.7738 | Val Acc: 0.7648
Epoch 14/40 | Train Acc: 0.7850 | Val Acc: 0.7729
Epoch 15/40 | Train Acc: 0.7893 | Val Acc: 0.7773
Epoch 16/40 | Train Acc: 0.8025 | Val Acc: 0.7833
Epoch 17/40 | Train Acc: 0.8086 | Val Acc: 0.7852
Epoch 18/40 | Train Acc: 0.8173 | Val Acc: 0.7933
Epoch 19/40 | Train Acc: 0.8229 | Val Acc: 0.7924
Epoch 20/40 | Train Acc: 0.8263 | Val Acc: 0.7912
Epoch 21/40 | Train Acc: 0.8305 | Val Acc: 0.7949
Epoch 22/40 | Train Acc: 0.8353 | Val Acc: 0.8014
Epoch 23/40 | Train Acc: 0.8386 | Val Acc: 0.7955
Epoch 24/40 | Train Acc: 0.8417 | Val Acc: 0.7985
Epoch 25/40 | Train Acc: 0.8441 | Val Acc: 0.8010
Epoch 26/40 | Train Acc: 0.8496 | Val Acc: 0.8064 [SWA]
Epoch 27/40 | Train Acc: 0.8481 | Val Acc: 0.8060 [SWA]
Epoch 28/40 | Train Acc: 0.8522 | Val Acc: 0.8076 [SWA]
Epoch 29/40 | Train Acc: 0.8518 | Val Acc: 0.8081 [SWA]
Epoch 30/40 | Train Acc: 0.8554 | Val Acc: 0.8085 [SWA]
Epoch 31/40 | Train Acc: 0.8575 | Val Acc: 0.8095 [SWA]
Epoch 32/40 | Train Acc: 0.8571 | Val Acc: 0.8096 [SWA]
Epoch 33/40 | Train Acc: 0.8637 | Val Acc: 0.8101 [SWA]
Epoch 34/40 | Train Acc: 0.8649 | Val Acc: 0.8102 [SWA]
Epoch 35/40 | Train Acc: 0.8660 | Val Acc: 0.8101 [SWA]
Epoch 36/40 | Train Acc: 0.8696 | Val Acc: 0.8105 [SWA]
Epoch 37/40 | Train Acc: 0.8690 | Val Acc: 0.8109 [SWA]
Epoch 38/40 | Train Acc: 0.8725 | Val Acc: 0.8114 [SWA]
Epoch 39/40 | Train Acc: 0.8718 | Val Acc: 0.8113 [SWA]
Epoch 40/40 | Train Acc: 0.8733 | Val Acc: 0.8108 [SWA]
✅ Fold 2 Best Val Acc: 0.8114

📂 Fold 3/3
Parameters: 1,429,703
Epoch 01/40 | Train Acc: 0.5954 | Val Acc: 0.5677
Epoch 02/40 | Train Acc: 0.6659 | Val Acc: 0.6736
Epoch 03/40 | Train Acc: 0.6881 | Val Acc: 0.7030
Epoch 04/40 | Train Acc: 0.7094 | Val Acc: 0.7210
Epoch 05/40 | Train Acc: 0.7259 | Val Acc: 0.7308
Epoch 06/40 | Train Acc: 0.7337 | Val Acc: 0.7382
Epoch 07/40 | Train Acc: 0.7454 | Val Acc: 0.7453
Epoch 08/40 | Train Acc: 0.7510 | Val Acc: 0.7489
Epoch 09/40 | Train Acc: 0.7573 | Val Acc: 0.7534
Epoch 10/40 | Train Acc: 0.7578 | Val Acc: 0.7544
Epoch 11/40 | Train Acc: 0.7645 | Val Acc: 0.7556
Epoch 12/40 | Train Acc: 0.7749 | Val Acc: 0.7618
Epoch 13/40 | Train Acc: 0.7818 | Val Acc: 0.7726
Epoch 14/40 | Train Acc: 0.7907 | Val Acc: 0.7681
Epoch 15/40 | Train Acc: 0.7988 | Val Acc: 0.7747
Epoch 16/40 | Train Acc: 0.8061 | Val Acc: 0.7828
Epoch 17/40 | Train Acc: 0.8162 | Val Acc: 0.7855
Epoch 18/40 | Train Acc: 0.8198 | Val Acc: 0.7867
Epoch 19/40 | Train Acc: 0.8291 | Val Acc: 0.7785
Epoch 20/40 | Train Acc: 0.8297 | Val Acc: 0.7887
Epoch 21/40 | Train Acc: 0.8343 | Val Acc: 0.7918
Epoch 22/40 | Train Acc: 0.8372 | Val Acc: 0.7951
Epoch 23/40 | Train Acc: 0.8453 | Val Acc: 0.7989
Epoch 24/40 | Train Acc: 0.8475 | Val Acc: 0.8006
Epoch 25/40 | Train Acc: 0.8517 | Val Acc: 0.8006
Epoch 26/40 | Train Acc: 0.8531 | Val Acc: 0.8033 [SWA]
Epoch 27/40 | Train Acc: 0.8524 | Val Acc: 0.8038 [SWA]
Epoch 28/40 | Train Acc: 0.8572 | Val Acc: 0.8041 [SWA]
Epoch 29/40 | Train Acc: 0.8577 | Val Acc: 0.8050 [SWA]
Epoch 30/40 | Train Acc: 0.8583 | Val Acc: 0.8051 [SWA]
Epoch 31/40 | Train Acc: 0.8617 | Val Acc: 0.8062 [SWA]
Epoch 32/40 | Train Acc: 0.8641 | Val Acc: 0.8070 [SWA]
Epoch 33/40 | Train Acc: 0.8670 | Val Acc: 0.8073 [SWA]
Epoch 34/40 | Train Acc: 0.8692 | Val Acc: 0.8076 [SWA]
Epoch 35/40 | Train Acc: 0.8703 | Val Acc: 0.8075 [SWA]
Epoch 36/40 | Train Acc: 0.8701 | Val Acc: 0.8073 [SWA]
Epoch 37/40 | Train Acc: 0.8721 | Val Acc: 0.8075 [SWA]
Epoch 38/40 | Train Acc: 0.8754 | Val Acc: 0.8072 [SWA]
Epoch 39/40 | Train Acc: 0.8763 | Val Acc: 0.8076 [SWA]
[I 2026-02-23 18:37:35,567] Trial 7 finished with value: 0.8095666666666667 and parameters: {'n_layers': 3, 'first_layer': 768, 'shrink': 0.8233591218624283, 'dropout': 0.2099616633717055, 'lr': 0.002040518775132886, 'wd': 0.00021099460877351166, 'arch_type': 'shrink'}. Best is trial 6 with value: 0.8102499999999999.
Epoch 40/40 | Train Acc: 0.8803 | Val Acc: 0.8076 [SWA]
✅ Fold 3 Best Val Acc: 0.8076

🏁 Trial Completed
Mean CV Accuracy: 0.8096
Trials Remaining: 17
============================================================

============================================================
🔎 Trial 9/25 STARTED
============================================================
Arch Type: shrink
Architecture: [512, 375, 275, 202]
Dropout: 0.465 | LR: 0.00082 | WD: 0.000013

📂 Fold 1/3
Parameters: 759,220
Epoch 01/40 | Train Acc: 0.2485 | Val Acc: 0.4267
Epoch 02/40 | Train Acc: 0.4366 | Val Acc: 0.5410
Epoch 03/40 | Train Acc: 0.5171 | Val Acc: 0.5973
Epoch 04/40 | Train Acc: 0.5587 | Val Acc: 0.6208
Epoch 05/40 | Train Acc: 0.5785 | Val Acc: 0.6370
Epoch 06/40 | Train Acc: 0.5916 | Val Acc: 0.6474
Epoch 07/40 | Train Acc: 0.6005 | Val Acc: 0.6512
Epoch 08/40 | Train Acc: 0.6082 | Val Acc: 0.6548
Epoch 09/40 | Train Acc: 0.6102 | Val Acc: 0.6555
Epoch 10/40 | Train Acc: 0.6098 | Val Acc: 0.6570
Epoch 11/40 | Train Acc: 0.6199 | Val Acc: 0.6736
Epoch 12/40 | Train Acc: 0.6330 | Val Acc: 0.6862
Epoch 13/40 | Train Acc: 0.6451 | Val Acc: 0.6914
Epoch 14/40 | Train Acc: 0.6523 | Val Acc: 0.6974
Epoch 15/40 | Train Acc: 0.6562 | Val Acc: 0.7029
Epoch 16/40 | Train Acc: 0.6633 | Val Acc: 0.7073
Epoch 17/40 | Train Acc: 0.6717 | Val Acc: 0.7138
Epoch 18/40 | Train Acc: 0.6787 | Val Acc: 0.7127
Epoch 19/40 | Train Acc: 0.6755 | Val Acc: 0.7157
Epoch 20/40 | Train Acc: 0.6835 | Val Acc: 0.7211
Epoch 21/40 | Train Acc: 0.6872 | Val Acc: 0.7229
Epoch 22/40 | Train Acc: 0.6877 | Val Acc: 0.7244
Epoch 23/40 | Train Acc: 0.6911 | Val Acc: 0.7261
Epoch 24/40 | Train Acc: 0.6885 | Val Acc: 0.7259
Epoch 25/40 | Train Acc: 0.6914 | Val Acc: 0.7273
Epoch 26/40 | Train Acc: 0.6946 | Val Acc: 0.7276 [SWA]
Epoch 27/40 | Train Acc: 0.6938 | Val Acc: 0.7281 [SWA]
Epoch 28/40 | Train Acc: 0.6955 | Val Acc: 0.7290 [SWA]
Epoch 29/40 | Train Acc: 0.7006 | Val Acc: 0.7299 [SWA]
Epoch 30/40 | Train Acc: 0.7000 | Val Acc: 0.7306 [SWA]
Epoch 31/40 | Train Acc: 0.6996 | Val Acc: 0.7313 [SWA]
Epoch 32/40 | Train Acc: 0.7036 | Val Acc: 0.7322 [SWA]
Epoch 33/40 | Train Acc: 0.7070 | Val Acc: 0.7328 [SWA]
Epoch 34/40 | Train Acc: 0.7053 | Val Acc: 0.7340 [SWA]
Epoch 35/40 | Train Acc: 0.7075 | Val Acc: 0.7346 [SWA]
Epoch 36/40 | Train Acc: 0.7042 | Val Acc: 0.7347 [SWA]
Epoch 37/40 | Train Acc: 0.7094 | Val Acc: 0.7356 [SWA]
Epoch 38/40 | Train Acc: 0.7107 | Val Acc: 0.7360 [SWA]
Epoch 39/40 | Train Acc: 0.7095 | Val Acc: 0.7369 [SWA]
Epoch 40/40 | Train Acc: 0.7118 | Val Acc: 0.7375 [SWA]
✅ Fold 1 Best Val Acc: 0.7375

📂 Fold 2/3
Parameters: 759,220
Epoch 01/40 | Train Acc: 0.2446 | Val Acc: 0.4287
Epoch 02/40 | Train Acc: 0.4380 | Val Acc: 0.5438
Epoch 03/40 | Train Acc: 0.5184 | Val Acc: 0.6073
Epoch 04/40 | Train Acc: 0.5610 | Val Acc: 0.6329
Epoch 05/40 | Train Acc: 0.5824 | Val Acc: 0.6486
Epoch 06/40 | Train Acc: 0.5950 | Val Acc: 0.6564
Epoch 07/40 | Train Acc: 0.6042 | Val Acc: 0.6623
Epoch 08/40 | Train Acc: 0.6056 | Val Acc: 0.6653
Epoch 09/40 | Train Acc: 0.6096 | Val Acc: 0.6660
Epoch 10/40 | Train Acc: 0.6089 | Val Acc: 0.6662
Epoch 11/40 | Train Acc: 0.6183 | Val Acc: 0.6805
Epoch 12/40 | Train Acc: 0.6294 | Val Acc: 0.6859
Epoch 13/40 | Train Acc: 0.6392 | Val Acc: 0.6943
Epoch 14/40 | Train Acc: 0.6488 | Val Acc: 0.6998
Epoch 15/40 | Train Acc: 0.6559 | Val Acc: 0.7024
Epoch 16/40 | Train Acc: 0.6581 | Val Acc: 0.7074
Epoch 17/40 | Train Acc: 0.6642 | Val Acc: 0.7101
Epoch 18/40 | Train Acc: 0.6694 | Val Acc: 0.7142
Epoch 19/40 | Train Acc: 0.6754 | Val Acc: 0.7182
Epoch 20/40 | Train Acc: 0.6794 | Val Acc: 0.7213
Epoch 21/40 | Train Acc: 0.6800 | Val Acc: 0.7224
Epoch 22/40 | Train Acc: 0.6804 | Val Acc: 0.7256
Epoch 23/40 | Train Acc: 0.6847 | Val Acc: 0.7280
Epoch 24/40 | Train Acc: 0.6895 | Val Acc: 0.7286
Epoch 25/40 | Train Acc: 0.6895 | Val Acc: 0.7299
Epoch 26/40 | Train Acc: 0.6895 | Val Acc: 0.7312 [SWA]
Epoch 27/40 | Train Acc: 0.6927 | Val Acc: 0.7319 [SWA]
Epoch 28/40 | Train Acc: 0.6931 | Val Acc: 0.7313 [SWA]
Epoch 29/40 | Train Acc: 0.6957 | Val Acc: 0.7322 [SWA]
Epoch 30/40 | Train Acc: 0.6940 | Val Acc: 0.7329 [SWA]
Epoch 31/40 | Train Acc: 0.6956 | Val Acc: 0.7333 [SWA]
Epoch 32/40 | Train Acc: 0.6980 | Val Acc: 0.7341 [SWA]
Epoch 33/40 | Train Acc: 0.6975 | Val Acc: 0.7349 [SWA]
Epoch 34/40 | Train Acc: 0.7015 | Val Acc: 0.7351 [SWA]
Epoch 35/40 | Train Acc: 0.7053 | Val Acc: 0.7358 [SWA]
Epoch 36/40 | Train Acc: 0.7012 | Val Acc: 0.7361 [SWA]
Epoch 37/40 | Train Acc: 0.7053 | Val Acc: 0.7370 [SWA]
Epoch 38/40 | Train Acc: 0.7049 | Val Acc: 0.7380 [SWA]
Epoch 39/40 | Train Acc: 0.7077 | Val Acc: 0.7382 [SWA]
Epoch 40/40 | Train Acc: 0.7096 | Val Acc: 0.7385 [SWA]
✅ Fold 2 Best Val Acc: 0.7385

📂 Fold 3/3
Parameters: 759,220
Epoch 01/40 | Train Acc: 0.2366 | Val Acc: 0.3409
Epoch 02/40 | Train Acc: 0.4296 | Val Acc: 0.5267
Epoch 03/40 | Train Acc: 0.5180 | Val Acc: 0.6113
Epoch 04/40 | Train Acc: 0.5636 | Val Acc: 0.6363
Epoch 05/40 | Train Acc: 0.5868 | Val Acc: 0.6471
Epoch 06/40 | Train Acc: 0.5935 | Val Acc: 0.6557
Epoch 07/40 | Train Acc: 0.6068 | Val Acc: 0.6626
Epoch 08/40 | Train Acc: 0.6115 | Val Acc: 0.6638
Epoch 09/40 | Train Acc: 0.6118 | Val Acc: 0.6653
Epoch 10/40 | Train Acc: 0.6151 | Val Acc: 0.6653
Epoch 11/40 | Train Acc: 0.6233 | Val Acc: 0.6792
Epoch 12/40 | Train Acc: 0.6359 | Val Acc: 0.6869
Epoch 13/40 | Train Acc: 0.6473 | Val Acc: 0.6905
Epoch 14/40 | Train Acc: 0.6513 | Val Acc: 0.6948
Epoch 15/40 | Train Acc: 0.6548 | Val Acc: 0.6976
Epoch 16/40 | Train Acc: 0.6610 | Val Acc: 0.7002
Epoch 17/40 | Train Acc: 0.6654 | Val Acc: 0.7052
Epoch 18/40 | Train Acc: 0.6707 | Val Acc: 0.7103
Epoch 19/40 | Train Acc: 0.6752 | Val Acc: 0.7144
Epoch 20/40 | Train Acc: 0.6803 | Val Acc: 0.7168
Epoch 21/40 | Train Acc: 0.6836 | Val Acc: 0.7208
Epoch 22/40 | Train Acc: 0.6882 | Val Acc: 0.7216
Epoch 23/40 | Train Acc: 0.6879 | Val Acc: 0.7225
Epoch 24/40 | Train Acc: 0.6893 | Val Acc: 0.7241
Epoch 25/40 | Train Acc: 0.6894 | Val Acc: 0.7246
Epoch 26/40 | Train Acc: 0.6902 | Val Acc: 0.7259 [SWA]
Epoch 27/40 | Train Acc: 0.6933 | Val Acc: 0.7272 [SWA]
Epoch 28/40 | Train Acc: 0.6950 | Val Acc: 0.7269 [SWA]
Epoch 29/40 | Train Acc: 0.6934 | Val Acc: 0.7270 [SWA]
Epoch 30/40 | Train Acc: 0.6937 | Val Acc: 0.7272 [SWA]
Epoch 31/40 | Train Acc: 0.6957 | Val Acc: 0.7280 [SWA]
Epoch 32/40 | Train Acc: 0.6955 | Val Acc: 0.7292 [SWA]
Epoch 33/40 | Train Acc: 0.6997 | Val Acc: 0.7299 [SWA]
Epoch 34/40 | Train Acc: 0.7000 | Val Acc: 0.7305 [SWA]
Epoch 35/40 | Train Acc: 0.7032 | Val Acc: 0.7318 [SWA]
Epoch 36/40 | Train Acc: 0.7033 | Val Acc: 0.7326 [SWA]
Epoch 37/40 | Train Acc: 0.7071 | Val Acc: 0.7325 [SWA]
Epoch 38/40 | Train Acc: 0.7063 | Val Acc: 0.7329 [SWA]
Epoch 39/40 | Train Acc: 0.7079 | Val Acc: 0.7343 [SWA]
[I 2026-02-23 18:47:17,683] Trial 8 finished with value: 0.7370833333333334 and parameters: {'n_layers': 4, 'first_layer': 512, 'shrink': 0.734136319890023, 'dropout': 0.46510338210489255, 'lr': 0.0008150663839879168, 'wd': 1.2515597929291286e-05, 'arch_type': 'shrink'}. Best is trial 6 with value: 0.8102499999999999.
Epoch 40/40 | Train Acc: 0.7098 | Val Acc: 0.7353 [SWA]
✅ Fold 3 Best Val Acc: 0.7353

🏁 Trial Completed
Mean CV Accuracy: 0.7371
Trials Remaining: 16
============================================================

============================================================
🔎 Trial 10/25 STARTED
============================================================
Arch Type: hourglass
Architecture: [768, 768]
Dropout: 0.420 | LR: 0.00130 | WD: 0.000003

📂 Fold 1/3
Parameters: 1,208,079
Epoch 01/40 | Train Acc: 0.5385 | Val Acc: 0.5865
Epoch 02/40 | Train Acc: 0.6333 | Val Acc: 0.6629
Epoch 03/40 | Train Acc: 0.6616 | Val Acc: 0.6930
Epoch 04/40 | Train Acc: 0.6754 | Val Acc: 0.7079
Epoch 05/40 | Train Acc: 0.6860 | Val Acc: 0.7106
Epoch 06/40 | Train Acc: 0.6951 | Val Acc: 0.7205
Epoch 07/40 | Train Acc: 0.6984 | Val Acc: 0.7209
Epoch 08/40 | Train Acc: 0.7065 | Val Acc: 0.7268
Epoch 09/40 | Train Acc: 0.7078 | Val Acc: 0.7283
Epoch 10/40 | Train Acc: 0.7107 | Val Acc: 0.7283
Epoch 11/40 | Train Acc: 0.7136 | Val Acc: 0.7349
Epoch 12/40 | Train Acc: 0.7199 | Val Acc: 0.7330
Epoch 13/40 | Train Acc: 0.7302 | Val Acc: 0.7482
Epoch 14/40 | Train Acc: 0.7383 | Val Acc: 0.7558
Epoch 15/40 | Train Acc: 0.7468 | Val Acc: 0.7569
Epoch 16/40 | Train Acc: 0.7499 | Val Acc: 0.7597
Epoch 17/40 | Train Acc: 0.7573 | Val Acc: 0.7611
Epoch 18/40 | Train Acc: 0.7633 | Val Acc: 0.7697
Epoch 19/40 | Train Acc: 0.7654 | Val Acc: 0.7720
Epoch 20/40 | Train Acc: 0.7711 | Val Acc: 0.7730
Epoch 21/40 | Train Acc: 0.7742 | Val Acc: 0.7783
Epoch 22/40 | Train Acc: 0.7779 | Val Acc: 0.7819
Epoch 23/40 | Train Acc: 0.7798 | Val Acc: 0.7805
Epoch 24/40 | Train Acc: 0.7801 | Val Acc: 0.7812
Epoch 25/40 | Train Acc: 0.7832 | Val Acc: 0.7833
Epoch 26/40 | Train Acc: 0.7834 | Val Acc: 0.7854 [SWA]
Epoch 27/40 | Train Acc: 0.7878 | Val Acc: 0.7864 [SWA]
Epoch 28/40 | Train Acc: 0.7892 | Val Acc: 0.7866 [SWA]
Epoch 29/40 | Train Acc: 0.7889 | Val Acc: 0.7867 [SWA]
Epoch 30/40 | Train Acc: 0.7893 | Val Acc: 0.7872 [SWA]
Epoch 31/40 | Train Acc: 0.7909 | Val Acc: 0.7866 [SWA]
Epoch 32/40 | Train Acc: 0.7919 | Val Acc: 0.7872 [SWA]
Epoch 33/40 | Train Acc: 0.7908 | Val Acc: 0.7872 [SWA]
Epoch 34/40 | Train Acc: 0.7972 | Val Acc: 0.7882 [SWA]
Epoch 35/40 | Train Acc: 0.7959 | Val Acc: 0.7890 [SWA]
Epoch 36/40 | Train Acc: 0.7990 | Val Acc: 0.7893 [SWA]
Epoch 37/40 | Train Acc: 0.7985 | Val Acc: 0.7897 [SWA]
Epoch 38/40 | Train Acc: 0.7986 | Val Acc: 0.7899 [SWA]
Epoch 39/40 | Train Acc: 0.7991 | Val Acc: 0.7903 [SWA]
Epoch 40/40 | Train Acc: 0.8043 | Val Acc: 0.7903 [SWA]
✅ Fold 1 Best Val Acc: 0.7903

📂 Fold 2/3
Parameters: 1,208,079
Epoch 01/40 | Train Acc: 0.5409 | Val Acc: 0.5764
Epoch 02/40 | Train Acc: 0.6270 | Val Acc: 0.6576
Epoch 03/40 | Train Acc: 0.6492 | Val Acc: 0.6845
Epoch 04/40 | Train Acc: 0.6710 | Val Acc: 0.7005
Epoch 05/40 | Train Acc: 0.6838 | Val Acc: 0.7123
Epoch 06/40 | Train Acc: 0.6900 | Val Acc: 0.7174
